CCS PCH C Compiler, Version 5.112, 5967               11-Nov-24 23:58

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   12610 bytes (10%)
                           Largest free fragment is 65520
               RAM used:   130 (4%) at main() level
                           459 (13%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   2DEE
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
000BE:  DATA 44,69
000C0:  DATA 67,69
000C2:  DATA 74,61
000C4:  DATA 6C,20
000C6:  DATA 70,69
000C8:  DATA 6E,20
000CA:  DATA 6F,75
000CC:  DATA 74,20
000CE:  DATA 63,6F
000D0:  DATA 6E,66
000D2:  DATA 69,67
000D4:  DATA 75,72
000D6:  DATA 65,64
000D8:  DATA 20,0A
000DA:  DATA 00,00
000DC:  DATA 52,54
000DE:  DATA 43,43
000E0:  DATA 20,73
000E2:  DATA 65,74
000E4:  DATA 75,70
000E6:  DATA 20,66
000E8:  DATA 69,6E
000EA:  DATA 69,73
000EC:  DATA 68,65
000EE:  DATA 64,21
000F0:  DATA 0A,00
000F2:  DATA 53,68
000F4:  DATA 75,74
000F6:  DATA 64,6F
000F8:  DATA 77,6E
000FA:  DATA 20,63
000FC:  DATA 6F,75
000FE:  DATA 6E,74
00100:  DATA 20,73
00102:  DATA 74,61
00104:  DATA 72,74
00106:  DATA 65,64
00108:  DATA 0A,00
0010A:  DATA 52,65
0010C:  DATA 61,64
0010E:  DATA 20,73
00110:  DATA 68,75
00112:  DATA 74,64
00114:  DATA 6F,77
00116:  DATA 6E,20
00118:  DATA 63,6F
0011A:  DATA 75,6E
0011C:  DATA 74,3A
0011E:  DATA 20,25
00120:  DATA 75,0A
00122:  DATA 00,00
00124:  DATA 49,6E
00126:  DATA 63,72
00128:  DATA 65,6D
0012A:  DATA 65,6E
0012C:  DATA 74,65
0012E:  DATA 64,20
00130:  DATA 73,68
00132:  DATA 75,74
00134:  DATA 64,6F
00136:  DATA 77,6E
00138:  DATA 20,63
0013A:  DATA 6F,75
0013C:  DATA 6E,74
0013E:  DATA 3A,20
00140:  DATA 25,75
00142:  DATA 0A,00
00144:  DATA 4E,6F
00146:  DATA 77,20
00148:  DATA 73,68
0014A:  DATA 75,74
0014C:  DATA 64,6F
0014E:  DATA 77,6E
00150:  DATA 20,63
00152:  DATA 6F,75
00154:  DATA 6E,74
00156:  DATA 20,69
00158:  DATA 73,20
0015A:  DATA 3A,20
0015C:  DATA 25,75
0015E:  DATA 0A,0A
00160:  DATA 00,00
00162:  DATA 0A,45
00164:  DATA 6E,74
00166:  DATA 65,72
00168:  DATA 20,41
0016A:  DATA 64,64
0016C:  DATA 72,65
0016E:  DATA 73,73
00170:  DATA 20,28
00172:  DATA 68,65
00174:  DATA 78,2C
00176:  DATA 20,30
00178:  DATA 78,31
0017A:  DATA 32,33
0017C:  DATA 34,29
0017E:  DATA 3A,20
00180:  DATA 30,78
00182:  DATA 00,00
00184:  DATA 0A,45
00186:  DATA 6E,74
00188:  DATA 65,72
0018A:  DATA 20,6E
0018C:  DATA 75,6D
0018E:  DATA 62,65
00190:  DATA 72,20
00192:  DATA 6F,66
00194:  DATA 20,62
00196:  DATA 79,74
00198:  DATA 65,73
0019A:  DATA 20,74
0019C:  DATA 6F,20
0019E:  DATA 77,72
001A0:  DATA 69,74
001A2:  DATA 65,20
001A4:  DATA 28,6D
001A6:  DATA 61,78
001A8:  DATA 20,32
001AA:  DATA 35,36
001AC:  DATA 29,3A
001AE:  DATA 20,00
001B0:  DATA 45,72
001B2:  DATA 72,6F
001B4:  DATA 72,3A
001B6:  DATA 20,4D
001B8:  DATA 61,78
001BA:  DATA 69,6D
001BC:  DATA 75,6D
001BE:  DATA 20,64
001C0:  DATA 61,74
001C2:  DATA 61,20
001C4:  DATA 6C,65
001C6:  DATA 6E,67
001C8:  DATA 74,68
001CA:  DATA 20,69
001CC:  DATA 73,20
001CE:  DATA 32,35
001D0:  DATA 36,20
001D2:  DATA 62,79
001D4:  DATA 74,65
001D6:  DATA 73,2E
001D8:  DATA 0A,00
001DA:  DATA 45,6E
001DC:  DATA 74,65
001DE:  DATA 72,20
001E0:  DATA 25,64
001E2:  DATA 20,62
001E4:  DATA 79,74
001E6:  DATA 65,73
001E8:  DATA 20,6F
001EA:  DATA 66,20
001EC:  DATA 64,61
001EE:  DATA 74,61
001F0:  DATA 20,28
001F2:  DATA 69,6E
001F4:  DATA 20,68
001F6:  DATA 65,78
001F8:  DATA 29,3A
001FA:  DATA 0A,00
001FC:  DATA 42,79
001FE:  DATA 74,65
00200:  DATA 20,25
00202:  DATA 64,3A
00204:  DATA 20,30
00206:  DATA 78,00
00208:  DATA 0A,44
0020A:  DATA 61,74
0020C:  DATA 61,20
0020E:  DATA 73,75
00210:  DATA 63,63
00212:  DATA 65,73
00214:  DATA 73,66
00216:  DATA 75,6C
00218:  DATA 6C,79
0021A:  DATA 20,77
0021C:  DATA 72,69
0021E:  DATA 74,74
00220:  DATA 65,6E
00222:  DATA 2E,0A
00224:  DATA 00,00
00226:  DATA 4D,41
00228:  DATA 49,4E
0022A:  DATA 20,66
0022C:  DATA 6C,61
0022E:  DATA 73,68
00230:  DATA 20,6D
00232:  DATA 65,6D
00234:  DATA 6F,72
00236:  DATA 79,20
00238:  DATA 63,68
0023A:  DATA 6F,73
0023C:  DATA 65,6E
0023E:  DATA 0A,00
00240:  DATA 70,72
00242:  DATA 65,73
00244:  DATA 73,20
00246:  DATA 61,3A
00248:  DATA 20,52
0024A:  DATA 65,61
0024C:  DATA 64,20
0024E:  DATA 49,44
00250:  DATA 20,6F
00252:  DATA 66,20
00254:  DATA 74,68
00256:  DATA 65,20
00258:  DATA 63,68
0025A:  DATA 69,70
0025C:  DATA 0A,00
0025E:  DATA 70,72
00260:  DATA 65,73
00262:  DATA 73,20
00264:  DATA 62,3A
00266:  DATA 20,57
00268:  DATA 72,69
0026A:  DATA 74,65
0026C:  DATA 20,64
0026E:  DATA 61,74
00270:  DATA 61,20
00272:  DATA 73,65
00274:  DATA 74,20
00276:  DATA 69,6E
00278:  DATA 20,73
0027A:  DATA 70,65
0027C:  DATA 63,69
0027E:  DATA 66,69
00280:  DATA 65,64
00282:  DATA 20,61
00284:  DATA 64,64
00286:  DATA 72,65
00288:  DATA 73,73
0028A:  DATA 0A,00
0028C:  DATA 70,72
0028E:  DATA 65,73
00290:  DATA 73,20
00292:  DATA 63,3A
00294:  DATA 20,52
00296:  DATA 65,61
00298:  DATA 64,20
0029A:  DATA 64,61
0029C:  DATA 74,61
0029E:  DATA 20,73
002A0:  DATA 65,74
002A2:  DATA 20,69
002A4:  DATA 6E,20
002A6:  DATA 73,70
002A8:  DATA 65,63
002AA:  DATA 69,66
002AC:  DATA 69,65
002AE:  DATA 64,20
002B0:  DATA 61,64
002B2:  DATA 64,72
002B4:  DATA 65,73
002B6:  DATA 73,0A
002B8:  DATA 00,00
002BA:  DATA 70,72
002BC:  DATA 65,73
002BE:  DATA 73,20
002C0:  DATA 78,3A
002C2:  DATA 20,52
002C4:  DATA 65,74
002C6:  DATA 75,72
002C8:  DATA 6E,20
002CA:  DATA 74,6F
002CC:  DATA 20,4D
002CE:  DATA 41,49
002D0:  DATA 4E,20
002D2:  DATA 4D,45
002D4:  DATA 4E,55
002D6:  DATA 0A,00
002D8:  DATA 53,74
002DA:  DATA 61,72
002DC:  DATA 74,65
002DE:  DATA 64,20
002E0:  DATA 72,65
002E2:  DATA 61,64
002E4:  DATA 69,6E
002E6:  DATA 67,20
002E8:  DATA 63,68
002EA:  DATA 69,70
002EC:  DATA 20,49
002EE:  DATA 44,20
002F0:  DATA 6F,66
002F2:  DATA 20,4D
002F4:  DATA 41,49
002F6:  DATA 4E,20
002F8:  DATA 66,6C
002FA:  DATA 61,73
002FC:  DATA 68,20
002FE:  DATA 6D,65
00300:  DATA 6D,6F
00302:  DATA 72,79
00304:  DATA 0A,00
00306:  DATA 52,65
00308:  DATA 61,64
0030A:  DATA 20,64
0030C:  DATA 61,74
0030E:  DATA 61,20
00310:  DATA 73,65
00312:  DATA 74,20
00314:  DATA 69,6E
00316:  DATA 20,73
00318:  DATA 70,65
0031A:  DATA 63,69
0031C:  DATA 66,69
0031E:  DATA 65,64
00320:  DATA 20,61
00322:  DATA 64,64
00324:  DATA 72,65
00326:  DATA 73,73
00328:  DATA 0A,00
0032A:  DATA 45,6E
0032C:  DATA 74,65
0032E:  DATA 72,20
00330:  DATA 79,6F
00332:  DATA 75,72
00334:  DATA 20,73
00336:  DATA 70,65
00338:  DATA 63,69
0033A:  DATA 66,69
0033C:  DATA 65,64
0033E:  DATA 20,61
00340:  DATA 64,64
00342:  DATA 72,65
00344:  DATA 73,73
00346:  DATA 20,61
00348:  DATA 6E,64
0034A:  DATA 20,6C
0034C:  DATA 65,6E
0034E:  DATA 67,74
00350:  DATA 68,20
00352:  DATA 28,65
00354:  DATA 2E,67
00356:  DATA 2E,2C
00358:  DATA 20,30
0035A:  DATA 78,31
0035C:  DATA 32,33
0035E:  DATA 34,20
00360:  DATA 31,30
00362:  DATA 29,3A
00364:  DATA 20,00
00366:  DATA 41,64
00368:  DATA 64,72
0036A:  DATA 65,73
0036C:  DATA 73,3A
0036E:  DATA 20,30
00370:  DATA 78,25
00372:  DATA 30,39
00374:  DATA 78,2C
00376:  DATA 20,4C
00378:  DATA 65,6E
0037A:  DATA 67,74
0037C:  DATA 68,3A
0037E:  DATA 20,25
00380:  DATA 64,0A
00382:  DATA 00,00
00384:  DATA 49,6E
00386:  DATA 76,61
00388:  DATA 6C,69
0038A:  DATA 64,20
0038C:  DATA 69,6E
0038E:  DATA 70,75
00390:  DATA 74,2E
00392:  DATA 20,50
00394:  DATA 6C,65
00396:  DATA 61,73
00398:  DATA 65,20
0039A:  DATA 65,6E
0039C:  DATA 74,65
0039E:  DATA 72,20
003A0:  DATA 61,20
003A2:  DATA 76,61
003A4:  DATA 6C,69
003A6:  DATA 64,20
003A8:  DATA 61,64
003AA:  DATA 64,72
003AC:  DATA 65,73
003AE:  DATA 73,20
003B0:  DATA 61,6E
003B2:  DATA 64,20
003B4:  DATA 6C,65
003B6:  DATA 6E,67
003B8:  DATA 74,68
003BA:  DATA 2E,0A
003BC:  DATA 00,00
003BE:  DATA 49,6E
003C0:  DATA 76,61
003C2:  DATA 6C,69
003C4:  DATA 64,20
003C6:  DATA 4D,41
003C8:  DATA 49,4E
003CA:  DATA 20,66
003CC:  DATA 6C,61
003CE:  DATA 73,68
003D0:  DATA 20,6D
003D2:  DATA 65,6D
003D4:  DATA 6F,72
003D6:  DATA 79,20
003D8:  DATA 6F,70
003DA:  DATA 74,69
003DC:  DATA 6F,6E
003DE:  DATA 2E,20
003E0:  DATA 50,6C
003E2:  DATA 65,61
003E4:  DATA 73,65
003E6:  DATA 20,74
003E8:  DATA 72,79
003EA:  DATA 20,61
003EC:  DATA 67,61
003EE:  DATA 69,6E
003F0:  DATA 2E,0A
003F2:  DATA 00,00
003F4:  DATA 70,72
003F6:  DATA 65,73
003F8:  DATA 73,65
003FA:  DATA 64,20
003FC:  DATA 6F,70
003FE:  DATA 74,69
00400:  DATA 6F,6E
00402:  DATA 20,64
00404:  DATA 3A,20
00406:  DATA 43,68
00408:  DATA 65,63
0040A:  DATA 6B,20
0040C:  DATA 46,6C
0040E:  DATA 61,73
00410:  DATA 68,20
00412:  DATA 4D,65
00414:  DATA 6D,6F
00416:  DATA 72,69
00418:  DATA 65,73
0041A:  DATA 0A,0A
0041C:  DATA 00,00
0041E:  DATA 50,6C
00420:  DATA 65,61
00422:  DATA 73,65
00424:  DATA 20,63
00426:  DATA 68,6F
00428:  DATA 6F,73
0042A:  DATA 65,20
0042C:  DATA 77,68
0042E:  DATA 69,63
00430:  DATA 68,20
00432:  DATA 66,6C
00434:  DATA 61,73
00436:  DATA 68,20
00438:  DATA 6D,65
0043A:  DATA 6D,6F
0043C:  DATA 72,79
0043E:  DATA 20,74
00440:  DATA 6F,20
00442:  DATA 77,6F
00444:  DATA 72,6B
00446:  DATA 20,6F
00448:  DATA 6E,20
0044A:  DATA 28,61
0044C:  DATA 2C,20
0044E:  DATA 62,2C
00450:  DATA 20,63
00452:  DATA 29,3A
00454:  DATA 0A,00
00456:  DATA 70,72
00458:  DATA 65,73
0045A:  DATA 73,20
0045C:  DATA 61,3A
0045E:  DATA 20,4D
00460:  DATA 41,49
00462:  DATA 4E,20
00464:  DATA 66,6C
00466:  DATA 61,73
00468:  DATA 68,20
0046A:  DATA 6D,65
0046C:  DATA 6D,6F
0046E:  DATA 72,79
00470:  DATA 0A,00
00472:  DATA 70,72
00474:  DATA 65,73
00476:  DATA 73,20
00478:  DATA 62,3A
0047A:  DATA 20,43
0047C:  DATA 4F,4D
0047E:  DATA 20,73
00480:  DATA 68,61
00482:  DATA 72,65
00484:  DATA 64,20
00486:  DATA 66,6C
00488:  DATA 61,73
0048A:  DATA 68,20
0048C:  DATA 6D,65
0048E:  DATA 6D,6F
00490:  DATA 72,79
00492:  DATA 0A,00
00494:  DATA 70,72
00496:  DATA 65,73
00498:  DATA 73,20
0049A:  DATA 63,3A
0049C:  DATA 20,41
0049E:  DATA 44,43
004A0:  DATA 53,20
004A2:  DATA 73,68
004A4:  DATA 61,72
004A6:  DATA 65,64
004A8:  DATA 20,66
004AA:  DATA 6C,61
004AC:  DATA 73,68
004AE:  DATA 20,6D
004B0:  DATA 65,6D
004B2:  DATA 6F,72
004B4:  DATA 79,0A
004B6:  DATA 00,00
004B8:  DATA 70,72
004BA:  DATA 65,73
004BC:  DATA 73,20
004BE:  DATA 64,3A
004C0:  DATA 20,4F
004C2:  DATA 56,43
004C4:  DATA 41,4D
004C6:  DATA 20,73
004C8:  DATA 68,61
004CA:  DATA 72,65
004CC:  DATA 64,20
004CE:  DATA 66,6C
004D0:  DATA 61,73
004D2:  DATA 68,20
004D4:  DATA 6D,65
004D6:  DATA 6D,6F
004D8:  DATA 72,79
004DA:  DATA 0A,00
004DC:  DATA 70,72
004DE:  DATA 65,73
004E0:  DATA 73,20
004E2:  DATA 65,3A
004E4:  DATA 20,4D
004E6:  DATA 56,43
004E8:  DATA 41,4D
004EA:  DATA 20,73
004EC:  DATA 68,61
004EE:  DATA 72,65
004F0:  DATA 64,20
004F2:  DATA 66,6C
004F4:  DATA 61,73
004F6:  DATA 68,20
004F8:  DATA 6D,65
004FA:  DATA 6D,6F
004FC:  DATA 72,79
004FE:  DATA 0A,00
00500:  DATA 70,72
00502:  DATA 65,73
00504:  DATA 73,20
00506:  DATA 78,3A
00508:  DATA 20,52
0050A:  DATA 65,74
0050C:  DATA 75,72
0050E:  DATA 6E,20
00510:  DATA 74,6F
00512:  DATA 20,4D
00514:  DATA 41,49
00516:  DATA 4E,20
00518:  DATA 4D,45
0051A:  DATA 4E,55
0051C:  DATA 0A,00
0051E:  DATA 4D,41
00520:  DATA 49,4E
00522:  DATA 20,73
00524:  DATA 68,61
00526:  DATA 72,65
00528:  DATA 64,20
0052A:  DATA 66,6C
0052C:  DATA 61,73
0052E:  DATA 68,20
00530:  DATA 6D,65
00532:  DATA 6D,6F
00534:  DATA 72,79
00536:  DATA 20,63
00538:  DATA 68,6F
0053A:  DATA 73,65
0053C:  DATA 6E,0A
0053E:  DATA 00,00
00540:  DATA 43,4F
00542:  DATA 4D,20
00544:  DATA 73,68
00546:  DATA 61,72
00548:  DATA 65,64
0054A:  DATA 20,66
0054C:  DATA 6C,61
0054E:  DATA 73,68
00550:  DATA 20,6D
00552:  DATA 65,6D
00554:  DATA 6F,72
00556:  DATA 79,20
00558:  DATA 63,68
0055A:  DATA 6F,73
0055C:  DATA 65,6E
0055E:  DATA 0A,00
00560:  DATA 41,44
00562:  DATA 43,53
00564:  DATA 20,73
00566:  DATA 68,61
00568:  DATA 72,65
0056A:  DATA 64,20
0056C:  DATA 66,6C
0056E:  DATA 61,73
00570:  DATA 68,20
00572:  DATA 6D,65
00574:  DATA 6D,6F
00576:  DATA 72,79
00578:  DATA 20,63
0057A:  DATA 68,6F
0057C:  DATA 73,65
0057E:  DATA 6E,0A
00580:  DATA 00,00
00582:  DATA 4F,56
00584:  DATA 43,41
00586:  DATA 4D,20
00588:  DATA 73,68
0058A:  DATA 61,72
0058C:  DATA 65,64
0058E:  DATA 20,66
00590:  DATA 6C,61
00592:  DATA 73,68
00594:  DATA 20,6D
00596:  DATA 65,6D
00598:  DATA 6F,72
0059A:  DATA 79,20
0059C:  DATA 63,68
0059E:  DATA 6F,73
005A0:  DATA 65,6E
005A2:  DATA 0A,00
005A4:  DATA 4D,56
005A6:  DATA 43,41
005A8:  DATA 4D,20
005AA:  DATA 73,68
005AC:  DATA 61,72
005AE:  DATA 65,64
005B0:  DATA 20,66
005B2:  DATA 6C,61
005B4:  DATA 73,68
005B6:  DATA 20,6D
005B8:  DATA 65,6D
005BA:  DATA 6F,72
005BC:  DATA 79,20
005BE:  DATA 63,68
005C0:  DATA 6F,73
005C2:  DATA 65,6E
005C4:  DATA 0A,00
005C6:  DATA 49,6E
005C8:  DATA 76,61
005CA:  DATA 6C,69
005CC:  DATA 64,20
005CE:  DATA 66,6C
005D0:  DATA 61,73
005D2:  DATA 68,20
005D4:  DATA 6D,65
005D6:  DATA 6D,6F
005D8:  DATA 72,79
005DA:  DATA 20,6F
005DC:  DATA 70,74
005DE:  DATA 69,6F
005E0:  DATA 6E,2E
005E2:  DATA 20,50
005E4:  DATA 6C,65
005E6:  DATA 61,73
005E8:  DATA 65,20
005EA:  DATA 74,72
005EC:  DATA 79,20
005EE:  DATA 61,67
005F0:  DATA 61,69
005F2:  DATA 6E,2E
005F4:  DATA 0A,00
005F6:  DATA 53,65
005F8:  DATA 74,74
005FA:  DATA 69,6E
005FC:  DATA 67,73
005FE:  DATA 20,6F
00600:  DATA 66,20
00602:  DATA 52,54
00604:  DATA 43,20
00606:  DATA 63,68
00608:  DATA 6F,73
0060A:  DATA 65,6E
0060C:  DATA 0A,00
0060E:  DATA 20,20
00610:  DATA 20,20
00612:  DATA 70,72
00614:  DATA 65,73
00616:  DATA 73,20
00618:  DATA 61,3A
0061A:  DATA 20,74
0061C:  DATA 6F,20
0061E:  DATA 72,65
00620:  DATA 73,65
00622:  DATA 74,20
00624:  DATA 74,68
00626:  DATA 65,20
00628:  DATA 52,54
0062A:  DATA 43,20
0062C:  DATA 2F,61
0062E:  DATA 6C,6C
00630:  DATA 20,63
00632:  DATA 75,72
00634:  DATA 72,65
00636:  DATA 6E,74
00638:  DATA 20,74
0063A:  DATA 69,6D
0063C:  DATA 65,20
0063E:  DATA 77,69
00640:  DATA 6C,6C
00642:  DATA 20,62
00644:  DATA 65,20
00646:  DATA 73,65
00648:  DATA 74,20
0064A:  DATA 7A,65
0064C:  DATA 72,6F
0064E:  DATA 2F,0A
00650:  DATA 00,00
00652:  DATA 20,20
00654:  DATA 20,20
00656:  DATA 70,72
00658:  DATA 65,73
0065A:  DATA 73,20
0065C:  DATA 62,3A
0065E:  DATA 20,64
00660:  DATA 69,73
00662:  DATA 70,6C
00664:  DATA 61,79
00666:  DATA 20,63
00668:  DATA 75,72
0066A:  DATA 72,65
0066C:  DATA 6E,74
0066E:  DATA 20,74
00670:  DATA 69,6D
00672:  DATA 65,0A
00674:  DATA 00,00
00676:  DATA 4E,6F
00678:  DATA 77,20
0067A:  DATA 74,69
0067C:  DATA 6D,65
0067E:  DATA 20,69
00680:  DATA 73,0A
00682:  DATA 00,00
00684:  DATA 0D,25
00686:  DATA 30,32
00688:  DATA 75,2F
0068A:  DATA 25,30
0068C:  DATA 32,75
0068E:  DATA 2F,32
00690:  DATA 30,25
00692:  DATA 30,32
00694:  DATA 75,20
00696:  DATA 25,30
00698:  DATA 32,75
0069A:  DATA 3A,25
0069C:  DATA 30,32
0069E:  DATA 75,3A
006A0:  DATA 25,30
006A2:  DATA 32,75
006A4:  DATA 00,00
006A6:  DATA 54,69
006A8:  DATA 6D,65
006AA:  DATA 20,63
006AC:  DATA 68,61
006AE:  DATA 6E,67
006B0:  DATA 69,6E
006B2:  DATA 67,20
006B4:  DATA 66,75
006B6:  DATA 6E,63
006B8:  DATA 74,69
006BA:  DATA 6F,6E
006BC:  DATA 20,61
006BE:  DATA 63,74
006C0:  DATA 69,76
006C2:  DATA 61,74
006C4:  DATA 65,64
006C6:  DATA 0A,00
006C8:  DATA 54,69
006CA:  DATA 6D,65
006CC:  DATA 20,73
006CE:  DATA 75,63
006D0:  DATA 63,65
006D2:  DATA 73,73
006D4:  DATA 66,75
006D6:  DATA 6C,6C
006D8:  DATA 79,20
006DA:  DATA 63,68
006DC:  DATA 61,6E
006DE:  DATA 67,65
006E0:  DATA 64,2E
006E2:  DATA 20,43
006E4:  DATA 75,72
006E6:  DATA 72,65
006E8:  DATA 6E,74
006EA:  DATA 20,74
006EC:  DATA 69,6D
006EE:  DATA 65,20
006F0:  DATA 69,73
006F2:  DATA 3A,0A
006F4:  DATA 00,00
006F6:  DATA 0D,25
006F8:  DATA 30,32
006FA:  DATA 75,2F
006FC:  DATA 25,30
006FE:  DATA 32,75
00700:  DATA 2F,32
00702:  DATA 30,25
00704:  DATA 30,32
00706:  DATA 75,20
00708:  DATA 25,30
0070A:  DATA 32,75
0070C:  DATA 3A,25
0070E:  DATA 30,32
00710:  DATA 75,3A
00712:  DATA 25,30
00714:  DATA 32,75
00716:  DATA 00,00
00718:  DATA 0D,25
0071A:  DATA 30,32
0071C:  DATA 75,2F
0071E:  DATA 25,30
00720:  DATA 32,75
00722:  DATA 2F,32
00724:  DATA 30,25
00726:  DATA 30,32
00728:  DATA 75,20
0072A:  DATA 25,30
0072C:  DATA 32,75
0072E:  DATA 3A,25
00730:  DATA 30,32
00732:  DATA 75,3A
00734:  DATA 25,30
00736:  DATA 32,75
00738:  DATA 00,00
0073A:  DATA 49,6E
0073C:  DATA 76,61
0073E:  DATA 6C,69
00740:  DATA 64,20
00742:  DATA 49,4F
00744:  DATA 20,6F
00746:  DATA 70,74
00748:  DATA 69,6F
0074A:  DATA 6E,2E
0074C:  DATA 20,50
0074E:  DATA 6C,65
00750:  DATA 61,73
00752:  DATA 65,20
00754:  DATA 74,72
00756:  DATA 79,20
00758:  DATA 61,67
0075A:  DATA 61,69
0075C:  DATA 6E,2E
0075E:  DATA 0A,00
00760:  DATA 49,4F
00762:  DATA 20,63
00764:  DATA 6F,6E
00766:  DATA 74,72
00768:  DATA 6F,6C
0076A:  DATA 20,63
0076C:  DATA 68,6F
0076E:  DATA 73,65
00770:  DATA 6E,0A
00772:  DATA 00,00
00774:  DATA 20,20
00776:  DATA 20,20
00778:  DATA 70,72
0077A:  DATA 65,73
0077C:  DATA 73,20
0077E:  DATA 61,3A
